FRR_ID,Family,Title,Primary_Keyword,Impact_Low,Impact_Moderate,Impact_High,Code_Detectable,Statement
FRR-PVA-11,PVA,Assess Process Implementation,MUST,Yes,Yes,Yes,No,Assessors MUST evaluate the implementation of processes derived from Key Security Indicators to determine whether or not the provider has accurately documented their process and goals.
FRR-PVA-12,PVA,Assess Outcome Consistency,MUST,Yes,Yes,Yes,No,Assessors MUST evaluate whether or not the underlying processes are consistently creating the desired security outcome documented by the provider.
FRR-PVA-13,PVA,Mixed Methods Evaluation,MUST,Yes,Yes,Yes,No,Assessors MUST perform evaluation using a combination of quantitative and expert qualitative assessment as appropriate AND document which is applied to which aspect of the assessment.
FRR-PVA-14,PVA,Engage Provider Experts,SHOULD,Yes,Yes,Yes,No,"Assessors SHOULD engage provider experts in discussion to understand the decisions made by the provider and inform expert qualitative assessment, and SHOULD perform independent research to test such information as part of the expert qualitative assessment process."
FRR-PVA-15,PVA,Avoid Static Evidence,MUST NOT,Yes,Yes,Yes,Partial,"Assessors MUST NOT rely on screenshots, configuration dumps, or other static output as evidence EXCEPT when evaluating the accuracy and reliability of a process that generates such artifacts."
FRR-PVA-16,PVA,Verify Procedure Adherence,MUST,Yes,Yes,Yes,No,"Assessors MUST assess whether or not procedures are consistently followed, including the processes in place to ensure this occurs, without relying solely on the existence of a procedure document for assessing if appropriate processes and procedures are in place."
FRR-PVA-17,PVA,Deliver Assessment Summary,MUST,Yes,Yes,Yes,Partial,Assessors MUST deliver a high-level summary of their assessment process and findings for each Key Security Indicator; this summary will be included in the _authorization data_ for the _cloud service offering_.
FRR-PVA-18,PVA,No Overall Recommendation,MUST NOT,Yes,Yes,Yes,Partial,Assessors MUST NOT deliver an overall recommendation on whether or not the _cloud service offering_ meets the requirements for FedRAMP authorization.
FRR-PVA-TF-LM-02,PVA,3-Day Machine Validation,MUST,No,Yes,No,Partial,Providers MUST complete the _validation_ processes for Key Security Indicators of _machine-based_ _information resources_ at least once every 3 days.
FRR-PVA-TF-LO-01,PVA,Quarterly Non-Machine Validation,MUST,Yes,No,No,Partial,Providers MUST complete the _validation_ processes for Key Security Indicators of non-_machine-based_ _information resources_ at least once every 3 months.
FRR-PVA-TF-LO-02,PVA,Weekly Machine Validation,MUST,Yes,No,No,Partial,Providers MUST complete the _validation_ processes for Key Security Indicators of _machine-based_ _information resources_ at least once every 7 days.
FRR-PVA-TF-MO-01,PVA,Quarterly Non-Machine Validation,MUST,No,Yes,No,Partial,Providers MUST complete the _validation_ processes for Key Security Indicators of non-_machine-based_ _information resources_ at least once every 3 months.
FRR-RSC-01,RSC,Top-Level Administrative Accounts Guidance,MUST,Yes,Yes,Yes,No,"Providers MUST create and maintain guidance that includes instructions on how to securely access, configure, operate, and decommission _top-level administrative accounts_ that control enterprise access to the entire _cloud service offering_."
FRR-RSC-02,RSC,Top-Level Administrative Accounts Security Settings Guidance,MUST,Yes,Yes,Yes,No,Providers MUST create and maintain guidance that explains security-related settings that can be operated only by _top-level administrative accounts_ and their security implications.
FRR-RSC-03,RSC,Privileged Accounts Security Settings Guidance,MUST,Yes,Yes,Yes,No,Providers SHOULD create and maintain guidance that explains security-related settings that can be operated only by _privileged accounts_ and their security implications.
FRR-RSC-04,RSC,Secure Defaults on Provisioning,MUST,Yes,Yes,Yes,Partial,Providers SHOULD set all settings to their recommended secure defaults for _top-level administrative accounts_ and _privileged accounts_ when initially provisioned.
FRR-RSC-05,RSC,Comparison Capability,MUST,Yes,Yes,Yes,Partial,Providers SHOULD offer the capability to compare all current settings for _top-level administrative accounts_ and _privileged accounts_ to the recommended secure defaults.
FRR-RSC-06,RSC,Export Capability,SHOULD,Yes,Yes,Yes,No,Providers SHOULD offer the capability to export all security settings in a _machine-readable_ format.
FRR-RSC-07,RSC,API Capability,SHOULD,Yes,Yes,Yes,No,Providers SHOULD offer the capability to view and adjust security settings via an API or similar capability.
FRR-RSC-08,RSC,Machine-Readable Guidance,SHOULD,Yes,Yes,Yes,No,Providers SHOULD provide recommended secure configuration guidance in a _machine-readable_ format that can be used by customers or third-party tools to compare against current settings.
FRR-RSC-09,RSC,Publish Guidance,SHOULD,Yes,Yes,Yes,No,Providers SHOULD make recommended secure configuration guidance available publicly.
FRR-RSC-10,RSC,Versioning and Release History,SHOULD,Yes,Yes,Yes,Partial,Providers SHOULD provide versioning and a release history for recommended secure default settings for _top-level administrative accounts_ and _privileged accounts_ as they are adjusted over time.
FRR-SCN-01,SCN,Notifications,MUST,Yes,Yes,Yes,No,"Providers MUST notify all necessary parties when Significant Change Notifications are required, including at least FedRAMP and all agency customers. Providers MAY share Significant Change Notifications publicly or with other parties."
FRR-SCN-02,SCN,Procedures and Documentation,MUST,Yes,Yes,Yes,No,"Providers MUST follow the procedures documented in their security plan to plan, evaluate, test, perform, assess, and document changes."
FRR-SCN-03,SCN,Evaluate Changes,MUST,Yes,Yes,Yes,No,"Providers MUST evaluate and type label all _significant changes_, then follow FedRAMP requirements for the type."
FRR-SCN-04,SCN,N/A,MUST,Yes,Yes,Yes,Partial,Providers MUST maintain auditable records of these activities and make them available to all necessary parties.
FRR-SCN-05,SCN,N/A,MUST,Yes,Yes,Yes,No,Providers MUST keep historical Significant Change Notifications available to all necessary parties at least until the service completes its next annual assessment.
FRR-SCN-06,SCN,N/A,SHOULD,Yes,Yes,Yes,No,All parties SHOULD follow FedRAMP's best practices and technical assistance on _significant change_ assessment and notification where applicable.
FRR-SCN-07,SCN,N/A,MAY,Yes,Yes,Yes,No,Providers MAY notify necessary parties in a variety of ways as long as the mechanism for notification is clearly documented and easily accessible.
FRR-SCN-08,SCN,N/A,MUST,Yes,Yes,Yes,Partial,Providers MUST make ALL Significant Change Notifications and related audit records available in similar human-readable and compatible _machine-readable_ formats.
FRR-SCN-09,SCN,N/A,MUST,Yes,Yes,Yes,No,Providers MUST include at least the following information in Significant Change Notifications:
FRR-SCN-10,SCN,N/A,MAY,Yes,Yes,Yes,No,Providers MAY include additional relevant information in Significant Change Notifications.
FRR-SCN-AD-01,SCN,N/A,MUST,Yes,Yes,Yes,No,"Providers MUST notify all necessary parties within ten business days after finishing _adaptive_ changes, also including the following information:"
FRR-SCN-EX-01,SCN,N/A,MAY,Yes,Yes,Yes,No,Providers MAY be required to delay _significant changes_ beyond the standard Significant Change Notification period and/or submit _significant changes_ for approval in advance as a condition of a formal FedRAMP Corrective Action Plan or other agreement.
FRR-SCN-EX-02,SCN,N/A,MAY,Yes,Yes,Yes,No,"Providers MAY execute _significant changes_ (including _transformative_ changes) during an emergency or incident without meeting Significant Change Notification requirements in advance ONLY if absolutely necessary. In such emergencies, providers MUST follow all relevant procedures, notify all necessary parties, retroactively provide all Significant Change Notification materials, and complete appropriate assessment after the incident."
FRR-SCN-IM-01,SCN,N/A,MUST,Yes,Yes,Yes,Partial,"Providers MUST follow the legacy Significant Change Request process or full re-authorization for _impact categorization_ changes, with advance approval from an identified lead agency, until further notice."
FRR-SCN-RR-01,SCN,N/A,SHOULD NOT,Yes,Yes,Yes,No,Providers SHOULD NOT make formal Significant Change Notifications for _routine recurring_ changes; this type of change is exempted from the notification requirements of this process.
FRR-SCN-TR-01,SCN,N/A,SHOULD,Yes,Yes,Yes,No,Providers SHOULD engage a third-party assessor to review the scope and impact of the planned change before starting _transformative_ changes if human validation is necessary. This review SHOULD be limited to security decisions that require human validation. Providers MUST document this decision and justification.
FRR-SCN-TR-02,SCN,N/A,MUST,Yes,Yes,Yes,No,Providers MUST notify all necessary parties of initial plans for _transformative_ changes at least 30 business days before starting _transformative_ changes.
FRR-SCN-TR-03,SCN,N/A,MUST,Yes,Yes,Yes,No,Providers MUST notify all necessary parties of final plans for _transformative_ changes at least 10 business days before starting _transformative_ changes.
FRR-SCN-TR-04,SCN,N/A,MUST,Yes,Yes,Yes,No,"Providers MUST notify all necessary parties within 5 business days after finishing _transformative_ changes, also including the following information:"
FRR-SCN-TR-05,SCN,N/A,MUST,Yes,Yes,Yes,No,"Providers MUST notify all necessary parties within 5 business days after completing the verification, assessment, and/or validation of _transformative_ changes, also including the following information:"
FRR-SCN-TR-06,SCN,N/A,MUST,Yes,Yes,Yes,No,Providers MUST publish updated service documentation and other materials to reflect _transformative_ changes within 30 business days after finishing _transformative_ changes.
FRR-SCN-TR-07,SCN,N/A,MUST,Yes,Yes,Yes,No,Providers MUST allow agency customers to OPT OUT of _transformative_ changes whenever feasible.
FRR-UCM-01,UCM,Cryptographic Module Documentation,MUST,Yes,Yes,Yes,Partial,"Providers MUST document the cryptographic modules used in each service (or groups of services that use the same modules) where cryptographic services are used to protect _federal customer data_, including whether these modules are validated under the NIST Cryptographic Module Validation Program or are update streams of such modules."
FRR-UCM-02,UCM,Use of Validated Cryptographic Modules,MUST,Yes,Yes,Yes,Yes,Providers SHOULD configure _agency_ tenants by default to use cryptographic services that use cryptographic modules or update streams of cryptographic modules with active validations under the NIST Cryptographic Module Validation Program when such modules are available.
FRR-UCM-03,UCM,Update Streams (Moderate),SHOULD,No,Yes,No,Partial,Providers SHOULD use cryptographic modules or update streams of cryptographic modules with active validations under the NIST Cryptographic Module Validation Program when using cryptographic services to protect _federal customer data_.
FRR-UCM-04,UCM,Update Streams (High),MUST,No,No,Yes,Partial,Providers MUST use cryptographic modules or update streams of cryptographic modules with active validations under the NIST Cryptographic Module Validation Program when using cryptographic services to protect _federal customer data_.
FRR-VDR-01,VDR,Vulnerability Detection,MUST,Yes,Yes,Yes,Yes,"Providers MUST systematically, _persistently_, and _promptly_ discover and identify _vulnerabilities_ within their _cloud service offering_ using appropriate techniques such as assessment, scanning, threat intelligence, vulnerability disclosure mechanisms, bug bounties, supply chain monitoring, and other relevant capabilities; this process is called _vulnerability detection_."
FRR-VDR-02,VDR,Vulnerability Response,MUST,Yes,Yes,Yes,No,"Providers MUST systematically, _persistently_, and _promptly_ track, evaluate, monitor, _mitigate_, _remediate_, assess exploitation of, report, and otherwise manage all detected vulnerabilities within their _cloud service offering_; this process is called _vulnerability response_."
FRR-VDR-03,VDR,Timeframe Requirements,MUST,Yes,Yes,Yes,Partial,Providers MUST follow the requirements and recommendations outlined in FRR-VDR-TF regarding timeframes for _vulnerability detection_ and _response_.
FRR-VDR-04,VDR,Sampling Identical Resources,MAY,Yes,Yes,Yes,Partial,"Providers MAY sample effectively identical _information resources_, especially _machine-based_ _information resources_, when performing _vulnerability detection_ UNLESS doing so would decrease the efficiency or effectiveness of _vulnerability detection_."
FRR-VDR-05,VDR,Grouping Vulnerabilities,SHOULD,Yes,Yes,Yes,Partial,"Providers SHOULD evaluate _detected vulnerabilities_, considering the context of the _cloud service offering_, to identify logical groupings of affected _information resources_ that may improve the efficiency and effectiveness of _vulnerability response_ by consolidating further activity; requirements and recommendations in this process are then applied to these consolidated groupings of _vulnerabilities_ instead of each individual detected instance."
FRR-VDR-06,VDR,Evaluate False Positives,SHOULD,Yes,Yes,Yes,No,"Providers SHOULD evaluate _detected vulnerabilities_, considering the context of the _cloud service offering_, to determine if they are _false positive vulnerabilities_."
FRR-VDR-07,VDR,Evaluate Exploitability,MUST,Yes,Yes,Yes,No,"Providers MUST evaluate _detected vulnerabilities_, considering the context of the _cloud service offering_, to determine if they are _likely exploitable vulnerabilities_."
FRR-VDR-08,VDR,Evaluate Internet-Reachability,MUST,Yes,Yes,Yes,Yes,"Providers MUST evaluate _detected vulnerabilities_, considering the context of the _cloud service offering_, to determine if they are _internet-reachable vulnerabilities_."
FRR-VDR-09,VDR,Estimate Potential Adverse Impact,MUST,Yes,Yes,Yes,No,"Providers MUST evaluate _detected vulnerabilities_, considering the context of the _cloud service offering_, to estimate the _potential adverse impact_ of exploitation on government customers AND assign one of the following _potential adverse impact_ ratings:"
FRR-VDR-10,VDR,Evaluation Factors,SHOULD,Yes,Yes,Yes,No,Providers SHOULD consider at least the following factors when considering the context of the _cloud service offering_ to evaluate _detected vulnerabilities_:
FRR-VDR-11,VDR,Documenting Reasons,MUST,Yes,Yes,Yes,No,Providers MUST document the reason and resulting implications for their customers when choosing not to meet FedRAMP recommendations in this process; this documentation MUST be included in the _authorization data_ for the _cloud service offering_.
FRR-VDR-AG-01,VDR,Review Vulnerability Reports,SHOULD,Yes,Yes,Yes,No,"Agencies SHOULD review the information provided in vulnerability reports at appropriate and reasonable intervals commensurate with the expectations and risk posture indicated by their Authorization to Operate, and SHOULD use automated processing and filtering of machine readable information from cloud service providers."
FRR-VDR-AG-02,VDR,Maintain Agency POA&M,SHOULD,Yes,Yes,Yes,No,Agencies SHOULD use _vulnerability_ information reported by the Provider to maintain Plans of Action & Milestones for agency security programs when relevant according to agency security policies (such as if the agency takes action to mitigate the risk of exploitation or authorized the continued use of a cloud service with _accepted vulnerabilities_ that put agency information systems at risk).
FRR-VDR-AG-03,VDR,Do Not Request Extra Info,SHOULD NOT,Yes,Yes,Yes,No,Agencies SHOULD NOT request additional information from cloud service providers that is not required by this FedRAMP process UNLESS the head of the agency or an authorized delegate makes a determination that there is a demonstrable need for such.
FRR-VDR-AG-04,VDR,Notify FedRAMP,MUST,Yes,Yes,Yes,Partial,Agencies MUST inform FedRAMP after requesting any additional _vulnerability_ information or materials from a cloud service provider beyond those FedRAMP requires by sending a notification to [[email]](mailto:[email]).
FRR-VDR-AY-01,VDR,Partial Mitigation,SHOULD,Yes,Yes,Yes,No,"If it is not possible to _fully mitigate_ or _remediate_ _detected vulnerabilities_, providers SHOULD instead _partially mitigate vulnerabilities_ _promptly_, progressively, and _persistently_."
FRR-VDR-AY-02,VDR,Design For Resilience,SHOULD,Yes,Yes,Yes,Partial,Providers SHOULD make design and architecture decisions for their _cloud service offering_ that mitigate the risk of _vulnerabilities_ by default AND decrease the risk and complexity of _vulnerability_ _detection_ and _response_.
FRR-VDR-AY-03,VDR,Automate Detection,SHOULD,Yes,Yes,Yes,Partial,Providers SHOULD use automated services to improve and streamline _vulnerability detection_ and _response_.
FRR-VDR-AY-04,VDR,Detection on Changes,SHOULD,Yes,Yes,Yes,Partial,Providers SHOULD automatically perform _vulnerability detection_ on representative samples of new or _significantly_ _changed_ _information resources_.
FRR-VDR-AY-05,VDR,Maintain Security Postures,SHOULD NOT,Yes,Yes,Yes,Partial,Providers SHOULD NOT weaken the security of _information resources_ to facilitate vulnerability scanning or assessment activities.
FRR-VDR-AY-06,VDR,Avoid Known Exploited Vulnerabilities,SHOULD NOT,Yes,Yes,Yes,No,Providers SHOULD NOT deploy or otherwise activate new _machine-based_ _information resources_ with _Known Exploited Vulnerabilities_.
FRR-VDR-EX-01,VDR,Additional Reporting Requirements,MAY,Yes,Yes,Yes,No,"Providers MAY be required to share additional _vulnerability_ information, alternative reports, or to report at an alternative frequency as a condition of a FedRAMP Corrective Action Plan or other agreements with federal agencies."
FRR-VDR-EX-02,VDR,Additional Details,MAY,Yes,Yes,Yes,No,"Providers MAY be required to provide additional information or details about _vulnerabilities_, including sensitive information that would _likely_ lead to exploitation, as part of review, response or investigation by necessary parties."
FRR-VDR-EX-03,VDR,Do Not Reject Requests,MUST NOT,Yes,Yes,Yes,No,"Providers MUST NOT use this process to reject requests for additional information from necessary parties which also include law enforcement, Congress, and Inspectors General."
FRR-VDR-RP-01,VDR,Monthly Reporting,MUST,Yes,Yes,Yes,No,"Providers MUST report _vulnerability detection_ and _response_ activity to all necessary parties _persistently_, summarizing ALL activity since the previous report; these reports are _authorization data_ and are subject to the FedRAMP Authorization Data Sharing (ADS) process."
FRR-VDR-RP-02,VDR,High-Level Overviews,SHOULD,Yes,Yes,Yes,Partial,"Providers SHOULD include high-level overviews of ALL _vulnerability detection_ and _response_ activities conducted during this period for the _cloud service offering;_ this includes vulnerability disclosure programs, bug bounty programs, penetration testing, assessments, etc."
FRR-VDR-RP-03,VDR,No Irresponsible Disclosure,MUST NOT,Yes,Yes,Yes,No,"Providers MUST NOT irresponsibly disclose specific sensitive information about _vulnerabilities_ that would _likely_ lead to exploitation, but MUST disclose sufficient information for informed risk-based decision-making to all necessary parties."
FRR-VDR-RP-04,VDR,Responsible Public Disclosure,MAY,Yes,Yes,Yes,No,Providers MAY responsibly disclose _vulnerabilities_ publicly or with other parties if the provider determines doing so will NOT _likely_ lead to exploitation.
FRR-VDR-RP-05,VDR,Vulnerability Details,MUST,Yes,Yes,Yes,No,"Providers MUST include the following information (if applicable) on _detected vulnerabilities_ when reporting on _vulnerability detection_ and _response_ activity, UNLESS it is an _accepted vulnerability_:"
FRR-VDR-RP-06,VDR,Accepted Vulnerability Info,MUST,Yes,Yes,Yes,No,Providers MUST include the following information on _accepted vulnerabilities_ when reporting on _vulnerability detection_ and _response_ activity:
FRR-VDR-TF-01,VDR,Monthly Human-Readable,MUST,Yes,Yes,Yes,No,Providers MUST report _vulnerability detection_ and _response_ activity to all necessary parties in a consistent format that is human readable at least monthly.
FRR-VDR-TF-02,VDR,Remediate KEVs,SHOULD,Yes,Yes,Yes,No,Providers SHOULD _remediate Known Exploited Vulnerabilities_ according to the due dates in the CISA Known Exploited Vulnerabilities Catalog (even if the vulnerability has been _fully mitigated_) as required by CISA Binding Operational Directive (BOD) 22-01 or any successor guidance from CISA.
FRR-VDR-TF-03,VDR,Mark Accepted Vulnerabilities,MUST,Yes,Yes,Yes,Partial,Providers MUST categorize any vulnerability that is not or will not be _fully mitigated_ or _remediated_ within 192 days of evaluation as an _accepted vulnerability_.
FRR-VDR-TF-HI-01,VDR,7-Day History,SHOULD,No,No,Yes,Partial,"Providers SHOULD make all recent historical _vulnerability detection_ and _response_ activity available in a _machine-readable_ format for automated retrieval by all necessary parties (e.g. using an API service or similar); this information SHOULD be updated _persistently_, at least once every 7 days."
FRR-VDR-TF-HI-02,VDR,Daily Sampling,SHOULD,No,No,Yes,Partial,"Providers SHOULD _persistently_ perform _vulnerability detection_ on representative samples of similar _machine-based_ _information resources_, at least once per day."
FRR-VDR-TF-HI-03,VDR,7-Day Drift Detection,SHOULD,No,No,Yes,Partial,"Providers SHOULD _persistently_ perform _vulnerability detection_ on all _information resources_ that are _likely_ to _drift_, at least once every 7 days."
FRR-VDR-TF-HI-04,VDR,Monthly Detection,SHOULD,No,No,Yes,Partial,"Providers SHOULD _persistently_ perform _vulnerability detection_ on all _information resources_ that are NOT _likely_ to _drift_, at least once every month."
FRR-VDR-TF-HI-05,VDR,Evaluate Within 2 Days,MUST,No,No,Yes,No,"Providers SHOULD evaluate ALL _vulnerabilities_ as required by FRR-VDR-07, FRR-VDR-08, and FRR-VDR-09 within 2 days of _detection_."
FRR-VDR-TF-HI-06,VDR,Treat N4/N5 As Incident,SHOULD,No,No,Yes,No,Providers SHOULD treat _internet-reachable likely exploitable vulnerabilities_ with a _potential adverse impact_ of N4 or N5 as a security _incident_ until they are _partially mitigated_ to N3 or below.
FRR-VDR-TF-HI-07,VDR,Treat N5 Non-Internet as Incident,SHOULD,No,No,Yes,No,Providers SHOULD treat _likely exploitable vulnerabilities_ that are NOT _internet-reachable_ with a _potential adverse impact_ of N5 as a security _incident_ until they are partially mitigated to N4 or below.
FRR-VDR-TF-HI-08,VDR,Partial Mitigation Timeframes,SHOULD,No,No,Yes,No,"Providers SHOULD _partially mitigate_ _vulnerabilities_ to a lower _potential adverse impact_ within the maximum time-frames from evaluation shown below, factoring for the current _potential adverse impact_, _internet reachability,_ and _likely exploitability_:"
FRR-VDR-TF-HI-09,VDR,Mitigate During Operations,MUST,No,No,Yes,No,Providers SHOULD _mitigate_ or _remediate_ remaining _vulnerabilities_ during routine operations as determined necessary by the provider.
FRR-VDR-TF-LO-01,VDR,Machine-Readable History,SHOULD,Yes,No,No,Partial,"Providers SHOULD make all recent historical _vulnerability detection_ and _response_ activity available in a _machine-readable_ format for automated retrieval by all necessary parties (e.g. using an API service or similar); this information SHOULD be updated _persistently_, at least once every month."
FRR-VDR-TF-LO-02,VDR,Weekly Sample Detection,SHOULD,Yes,No,No,Partial,"Providers SHOULD _persistently_ perform _vulnerability detection_ on representative samples of similar _machine-based_ _information resources_, at least once every week."
FRR-VDR-TF-LO-03,VDR,Monthly Drift Detection,SHOULD,Yes,No,No,Partial,"Providers SHOULD _persistently_ perform _vulnerability detection_ on all _information resources_ that are _likely_ to _drift_, at least once every month."
FRR-VDR-TF-LO-04,VDR,Six-Month Detection,SHOULD,Yes,No,No,Partial,"Providers SHOULD _persistently_ perform _vulnerability detection_ on all _information resources_ that are NOT _likely_ to _drift_, at least once every six months."
FRR-VDR-TF-LO-05,VDR,Evaluate Within 7 Days,MUST,Yes,No,No,No,"Providers SHOULD evaluate ALL _vulnerabilities_ as required by FRR-VDR-07, FRR-VDR-08, and FRR-VDR-09 within 7 days of _detection_."
FRR-VDR-TF-LO-06,VDR,Mitigate Per Timeframes,SHOULD,Yes,No,No,No,"Providers SHOULD _partially mitigate, fully mitigate,_ or _remediate vulnerabilities_ to a lower _potential adverse impact_ within the timeframes from evaluation shown below (in days), factoring for the current _potential adverse impact_, _internet reachability,_ and _likely exploitability_:"
FRR-VDR-TF-LO-07,VDR,Mitigate During Operations,SHOULD,Yes,No,No,No,Providers SHOULD _mitigate_ or _remediate_ remaining _vulnerabilities_ during routine operations as determined necessary by the provider.
FRR-VDR-TF-MO-01,VDR,14-Day History,SHOULD,No,Yes,No,Partial,"Providers SHOULD make all recent historical _vulnerability detection_ and _response_ activity available in a _machine-readable_ format for automated retrieval by all necessary parties (e.g. using an API service or similar); this information SHOULD be updated _persistently_, at least once every 14 days."
FRR-VDR-TF-MO-02,VDR,3-Day Sampling,SHOULD,No,Yes,No,Partial,"Providers SHOULD _persistently_ perform _vulnerability detection_ on representative samples of similar _machine-based_ _information resources_, at least once every 3 days."
FRR-VDR-TF-MO-03,VDR,14-Day Drift Detection,SHOULD,No,Yes,No,Partial,"Providers SHOULD _persistently_ perform _vulnerability detection_ on all _information resources_ that are _likely_ to _drift_, at least once every 14 days."
FRR-VDR-TF-MO-04,VDR,Monthly Detection,SHOULD,No,Yes,No,Partial,"Providers SHOULD _persistently_ perform _vulnerability detection_ on all _information resources_ that are NOT _likely_ to _drift_, at least once per month."
FRR-VDR-TF-MO-05,VDR,Evaluate Within 5 Days,MUST,No,Yes,No,No,"Providers SHOULD evaluate ALL _vulnerabilities_ as required by FRR-VDR-07, FRR-VDR-08, and FRR-VDR-09 within 5 days of _detection_."
FRR-VDR-TF-MO-06,VDR,Incidents,SHOULD,No,Yes,No,No,Providers SHOULD treat _internet-reachable likely exploitable vulnerabilities_ with a _potential adverse impact_ of N4 or N5 as a security _incident_ until they are _partially mitigated_ to N3 or below.
FRR-VDR-TF-MO-07,VDR,Mitigate Per Timeframes,SHOULD,No,Yes,No,No,"Providers SHOULD _partially mitigate, fully mitigate,_ or _remediate vulnerabilities_ to a lower _potential adverse impact_ within the timeframes from evaluation shown below, factoring for the current _potential adverse impact_, _internet reachability,_ and _likely exploitability_:"
FRR-VDR-TF-MO-08,VDR,Mitigate During Operations,SHOULD,No,Yes,No,No,Providers SHOULD _mitigate_ or _remediate_ remaining _vulnerabilities_ during routine operations as determined necessary by the provider.
